,OBJECTID,Location,BureauID,Date_,TotalKille,CiviliansK,ChildrenKi,Summary,Latitude,Longitude,Killed,Year
126,127,Miram Shah,Ob75,2010-03-08,9,0,0,"Nine al Qaeda, including named leader, killed in strike on hotel in Miranshah, North Waziristan.",33.[phone],70.[phone],9,2010
127,128,Mizar Madakhel,Ob76,2010-03-10,8,0,0,"8 killed in strike on house and car in Madakhel, North Waziristan.",32.9936910906,69.6164131165,8,2010
128,129,Mizar Madakhel,Ob77,2010-03-10,6,4,0,"7 rescuers killed as they try to retrieve dead and injured, Datta Khel, North Waziristan.",32.9936910906,69.6164131165,6,2010
129,130,Datta Khel,Ob78,2010-03-16,10-11,0,0,"Up to 11 killed including 8 al Qaeda in Datta Khel, North Waziristan.",33.1772151478,70.4367828369,10,2010
130,131,Hamzoni,Ob79,2010-03-17,5,0,0,"5 alleged militants killed after two cars attacked in Hamzoni, North Waziristan.",33.0066481267,69.9430847168,5,2010
131,132,Mizar Madakhel,Ob80,2010-03-17,5,0,0,"5 alleged militants killed in strike on car in Mada Khel, North Waziristan.",32.9936910906,69.6164131165,5,2010
132,133,Inzar,Ob81,2010-03-21,5-8,0,0,"5-8 alleged militants killed in Lowari Mandi, North Waziristan.",32.9952748304,69.6818161011,5,2010
133,134,Machis,Ob82,2010-03-23,6,0,0,"6 alleged militants killed in strike on car and house in Machis, North Waziristan.",32.9807321519,70.0532913208,6,2010
134,135,Hurmuz,Ob83,2010-03-27,4,0,0,"4 alleged militants killed in attack on houses in Hurmaz, North Waziristan.",32.9684554028,70.2527189255,4,2010
135,136,Tappi,Ob84,2010-03-31,5-6,0,1,"5 members of a family among up to 6 civilians killed in strike on ex-school in Tappi, North Waziristan.",33.00175347,70.0141525269,5,2010
136,137,Boya,Ob85,2010-04-12,13,0,0,"Between 8 and 13 civilians (and possibly 5 militants) reported killed in Boya, North Waziristan.",33.0213304669,69.825668335,13,2010
137,138,Ambar Shaga,Ob86,2010-04-14,4,0,0,"4 killed in car in Angar Shaga, North Waziristan.",33.0014655406,69.5283508301,4,2010
138,139,Toorikhel,Ob87,2010-04-16,3-4,0,0,"6 alleged militants and rescuers killed in attack in Toor Khel, North Waziristan.",32.9867798934,70.2608299255,3,2010
139,140,Machi Khel,Ob88,2010-04-24,7-9,0,0,"7-9 alleged militants killed in Machi Khel, North Waziristan.",32.9962826501,70.308380127,7,2010
140,141,Khushali,Ob89,2010-04-26,6-8,0,0,"6-8 killed in attack on Taliban commanderâ€™s home in Khushali Toorkhel, North Waziristan.",32.9686354261,70.353012085,6,2010
141,142,Machi Khel,Ob90,2010-05-03,6,0,0,"Named German militant among 6 dead, 2 possibly civilians in Mir Ali, North Waziristan.",32.9962826501,70.308380127,6,2010
142,143,Datta Khel,Ob91,2010-05-09,10,4,0,"10 killed including 4 reported civilians in attack on house in Datta Khel, North Waziristan.",33.1772151478,70.4367828369,10,2010
143,144,Datta Khel,Ob92,2010-05-11,13-14,0,0,"Villagers among 13-14 dead in attack on car and house in Doga, Datta Khel, North Waziristan.",33.1772151478,70.4367828369,13,2010
144,145,Gurwak,Ob93,2010-05-11,7-15,0,0,"7-15 alleged militants killed in attack on Gorwek, North Waziristan.",33.0386006781,69.5393371582,7,2010
145,146,Khyber,Ob94,2010-05-15,15,2,0,15 killed including 2 civilians in first known attack on Khyber Agency.,33.876401,70.8491134644,15,2010
146,147,Boya,Ob95,2010-05-21,10-12,6,4,"Al Qaedaâ€™s chief finance officer killed with nine others, 6 of them civilians, in Mohammad Khel, North Waziristan.",33.0213304669,69.825668335,10,2010
147,148,Mizai Nari,Ob96,2010-05-28,12,0,0,"12 killed including two named militants and possibly some civilians in Mizai Nara, South Waziristan.",32.289599629,69.2911148071,12,2010
148,149,Norak,Ob97,2010-06-10,7,4,0,"2 named militants among three killed in Khaddi or Norak, North Waziristan.",32.9887957151,70.3260612488,7,2010
149,150,Maizer,Ob98,2010-06-11,13-15,0,0,"13-15 killed including â€˜foreignersâ€™ in Datta Khel, North Waziristan.",32.9962826501,69.6561527252,13,2010
150,151,Haider Khel,Ob99,2010-06-19,16-17,0,0,"Named al Qaeda commander among 16-17 alleged militants killed in Soheel, Mir Ali, North Waziristan.",32.9700755994,70.3107833862,16,2010
151,152,Khushali,Ob100,2010-06-26,2-4,0,0,"2-4 killed in attack on house in Khushali Khel, North Waziristan.",32.9686354261,70.353012085,2,2010
152,153,Tabbi,Ob101,2010-06-27,6,0,0,"6 killed, including possible named Taliban commander, in Tappi Torkhel, North Waziristan.",32.9997379442,70.1902770996,6,2010
153,154,Kari Kot,Ob102,2010-06-29,7-10,0,0,"Named militant among 7-10 killed in attack on Karikot, South Waziristan.",32.3176025861,69.500541687,7,2010
154,155,Sheerani,Ob103,2010-07-15,10-14,0,0,"10-14 killed, including up to 7 civilians, in attack on house in Sheerani, North Waziristan",32.9942669993,69.7725391388,10,2010
155,156,Dwasarak,Ob104,2010-07-24,16-18,0,0,"16-18 alleged militants killed in attack on compound in Dwasarak, South Waziristan.",32.4492308542,69.2785835266,16,2010
156,157,Shaktoi,Ob105,2010-07-25,14,0,0,"14 alleged militants killed in Shaktoi, South Waziristan.",32.6653906192,70.1614379883,14,2010
157,158,Tabbi,Ob106,2010-07-25,4-7,0,0,"Attack kills 4-7 alleged Haqqani militants in Tabbi, North Waziristan.",32.9997379442,70.1902770996,4,2010
158,159,Sararogha,Ob107,2010-07-25,4,0,0,"4 alleged TTP militants killed in Landikhel, South Waziristan.",32.4889135885,70.002822876,4,2010
159,160,Issori,Ob108,2010-08-14,13,7,0,"Named Taliban commander killed with 12 others in strike on Issori, North Waziristan.",32.989227671,70.2980804443,13,2010
160,161,Qutab Khel,Ob109,2010-08-21,4-6,0,0,"6 killed, possibly civilians, in attack on car in Kutabkhel, North Waziristan.",32.9841880549,70.0766372681,4,2010
161,162,Danda Darpakhel,Ob110,2010-08-23,20,10,3,"20 killed including 10 civilians in strike that supposedly led to change in CIA tactics. Darga Mandi, North Waziristan.",33.0201789992,70.0728607178,20,2010
162,163,Darga Mandi,Ob111,2010-08-23,5,0,0,"5 killed in attack on compound in Derga Mandai, North Waziristan.",33.0469467336,70.0203323364,5,2010
163,164,Shahidano,Ob112,2010-08-27,9,0,0,9 suspected militants killed in attack on trucks in Kurram Agency.,33.6809254195,70.4168701172,9,2010
164,165,Badshah Kot,Ob113,2010-08-27,Unknown,0,0,"A strike destroyed a residential compound. No casualty figures are available. Badshah Kot, Kurram Agency",33.4752675947,70.3883743286,0,2010
165,166,Taaloo Ganj,Ob114,2010-08-27,3,0,0,"3 alleged miltants killed in attack on house in Taaloo Ganj, Kurram Agency.",33.6877817584,70.5487060547,3,2010
166,167,Miram Shah,Ob115,2010-09-03,6-9,0,0,"6-9 alleged militants killed in attack on house in Miranshah, North Waziristan.",33.0020413985,70.0608444214,6,2010
167,168,Datta Khel,Ob116,2010-09-03,2-4,0,0,"2-4 killed in strike in Datta Khel, North Waziristan.",33.1772151478,70.4367828369,2,2010
168,169,Datta Khel,Ob117,2010-09-04,8,0,0,"8 alleged militants killed in attack on vehicle in Datta Khel, North Waziristan.",33.1772151478,70.4367828369,8,2010
169,170,Khar Qamar,Ob118,2010-09-06,6,0,0,Six alleged militants were killed in an attack on a car. Khar Qamar area of North Waziristan.,32.9726678522,69.7123718262,6,2010
170,171,Danda Darpakhel,Ob119,2010-09-08,10,4,4,"4 children and 6 alleged militants killed in attack on houses in Danda Darpakhel, North Waziristan.",33.0201789992,70.0728607178,10,2010
171,172,Ambar Shaga,Ob120,2010-09-08,4,0,0,"4 alleged militants killed in strike on car in Ambar Shaga, North Waziristan.",33.0014655406,69.5283508301,4,2010
172,173,Danda Darpakhel,Ob121,2010-09-08,At least 10,0,0,"2 named militants, including a Briton and Uzbek, killed with 8 others in strike on compound in Danda Darpakhel, North Waziristan.",33.0201789992,70.0728607178,10,2010
173,174,Miram Shah,Ob122,2010-09-09,6,0,0,"6 alleged militants killed in attack on house in Miranshah, North Waziristan.",33.0020413985,70.0608444214,6,2010
174,175,Newey Adda,Ob123,2010-09-12,5-7,0,0,"7 alleged militants killed in attack on house in Newey Adda, North Waziristan.",32.9870678707,69.6873092651,5,2010
175,176,Bushnarai,Ob124,2010-09-14,11-12,0,0,"11-12 alleged Haqqani militants killed in strike on house in Bushnarai, North Waziristan.",33.0184517693,69.6550369263,11,2010
176,177,Qutab Khel,Ob125,2010-09-14,4,0,0,"Named Haqqani leader among 4 dead when car destroyed in Qutabkhel, North Waziristan.",32.9841880549,70.0766372681,4,2010
177,178,Darga Mandi,Ob126,2010-09-15,12-15,5,0,"Up to 15 killed including civilian rescuers in attack on alleged militant compound in Dargha Mandi, North Waziristan.",33.0469467336,70.0203323364,12,2010
178,179,Pai Khel,Ob127,2010-09-15,5-7,0,0,"5-7 alleged militants killed in strike on housing compound in Payakhel, North Waziristan.",32.977564122,69.6416473389,5,2010
179,180,Deegan,Ob128,2010-09-19,5-9,5,0,"4 alleged Haqqani militants killed and possibly 5 civilians in strike in Deghan, Datta Khel, North Waziristan.",32.9686354261,69.7020721436,5,2010
180,181,Darazinda,Ob129,2010-09-20,6,0,0,"2-3 alleged militants on motorbike and 2-3 rescuers, possibly civilians, killed. Darazinda, North Waziristan.",33.066513693,69.7010421753,6,2010
181,182,Khand Morsak,Ob130,2010-09-22,7-8,0,0,"7-8 alleged militants killed in attack on car in Khand Morsak, South Waziristan.",32.4642949731,69.2972946167,7,2010
182,183,Azam Warsak,Ob131,2010-09-22,16,0,0,"Failed attack on militant leader (possibly at funeral) kills 16 in Azam Warsak, South Waziristan.",32.3022237948,69.4054412842,16,2010
183,184,Datta Khel,Ob132,2010-09-25,4,0,0,"3 named al Qaeda including a commander among 4 dead in Miranshah, North Waziristan.",33.1772151478,70.4367828369,4,2010
184,185,Lawra Mandi,Ob133,2010-09-26,4,0,0,"4 alleged militants killed in attack on truck in Lawra Mandi, Datta Khel.",32.9756920509,69.6706581116,4,2010
185,186,Miram Shah,Ob134,2010-09-26,3-5,0,0,"3-5 killed, possibly civilians, in attack on jeep in Miranshah, North Waziristan.",33.0020413985,70.0608444214,3,2010
186,187,Sheerani,Ob135,2010-09-26,2-3,0,0,"2-3 people unknown killed in attack on vehicle in Sherani, North Waziristan.",32.9942669993,69.7725391388,2,2010
187,188,Khushali,Ob136,2010-09-27,3-4,0,0,"3-4 alleged militants killed in strike on house in Khushali Toorikhel, North Waziristan.",32.9686354261,70.353012085,3,2010
188,189,Zeba,Ob137,2010-09-28,4,0,0,"4 alleged militants killed in attack on house in Zeba, South Waziristan.",32.4784877027,69.2784118652,4,2010
189,190,Asar Village,Ob138,2010-10-02,9-10,0,0,"Up to 10 alleged militants killed including (possibly) named TTP commander. Asar, Datta Khel, North Waziristan.",32.9913874183,69.6399307251,9,2010
190,191,Inzarkas,Ob139,2010-10-02,8-14,0,0,"8-9 people, possibly militants, killed in attack in Inzarkas, North Waziristan.",32.9876438226,69.6261978149,8,2010
191,192,Mir Ali,Ob140,2010-10-04,At least 12,0,0,"8 German and 1 British alleged militants killed with possibly 3 civilians in attack on mosque in Mir Ali, North Waziristan.",32.9582654853,70.2410888672,12,2010
192,193,Miram Shah,Ob141,2010-10-06,5-6,0,0,"Failed attack on named al Qaeda commander kills 5-6 in Miranshah, North Waziristan.",33.0020413985,70.0608444214,5,2010
193,194,Hurmuz,Ob142,2010-10-06,3-5,0,0,"3-5 alleged militants killed in attack on house in Hurmuz, Mir Ali, North Waziristan.",32.9684554028,70.2527189255,3,2010
194,195,Khaisoori,Ob143,2010-10-07,4,0,0,"4 alleged militants killed including 1 named al Qaeda operative in Khaisoori, North Waziristan.",32.9746839961,70.2632331848,4,2010
195,196,Mohammad Khel,Ob144,2010-10-08,4-6,0,0,"4 alleged militants killed in Mohammad Khel, North Waziristan.",32.9971464863,69.7264480591,4,2010
196,197,Char Khel,Ob145,2010-10-08,8,0,0,"8 people killed, some possibly civilians, in attack on house in Charkhel, North Waziristan.",33.0132698769,69.8531341553,8,2010
197,198,Shiva,Ob146,2010-10-10,7-9,0,0,"Double strike in vicinity of refugee camp kills 7-9 people. Shiva, Mir Ali, North Waziristan.",32.9905235257,70.3046035767,7,2010
198,199,Datta Khel,Ob147,2010-10-13,11-14,3,0,"Attack on house and car kills up to 11 including rescuers in Datta Khel, North Waziristan.",33.1772151478,70.4367828369,11,2010
199,200,Aziz Khel,Ob148,2010-10-15,4-6,0,0,"4-6 alleged militants killed in attack on house in Aziz Khel, North Waziristan.",32.9706516621,70.2927589417,4,2010
200,201,Machi Khel,Ob149,2010-10-15,4-5,0,0,"5 militants or civilians killed in strike on vehicle in Machi Khel, North Waziristan.",32.9962826501,70.308380127,4,2010
201,202,Datta Khel,Ob150,2010-10-18,7,0,1,10 year old boy killed with 6 suspected militants in Danda Darpakhel.,33.1772151478,70.4367828369,7,2010
202,203,Mir Ali,Ob151,2010-10-27,4-5,0,0,"4-5 alleged militants killed in attack on house in Spinwam, North Waziristan.",32.9582654853,70.2410888672,4,2010
203,204,Deegan,Ob152,2010-10-27,4,0,0,"4 alleged militants including westerners killed in Degan, Datta Khel, North Waziristan.",32.9686354261,69.7020721436,4,2010
204,205,Ismail Khel,Ob153,2010-10-28,5-8,0,0,"5-8 alleged militants killed as a body from Ob151 was being moved for a funeral, Ismail Khan, North Waziristan.",32.9945549522,69.7338294983,5,2010
205,206,Haider Khel,Ob154,2010-11-01,6,0,0,"6 alleged militants killed in attack on house in Haider Khel, North Waziristan.",32.9700755994,70.3107833862,6,2010
206,207,Qutab Khel,Ob155,2010-11-03,4-5,0,0,"5 alleged militants killed in strike on car in Qutab Khel, North Waziristan.",32.9841880549,70.0766372681,4,2010
207,208,Khaso Khel,Ob156,2010-11-03,4-5,0,0,"4-5 alleged militants killed in strike on car in Khaso Khel, North Waziristan.",32.9620103266,70.333442688,4,2010
208,209,Pai Khel,Ob157,2010-11-03,4-5,0,0,"4-5 alleged militants killed in attack on car in Datta Khel, North Waziristan.",32.977564122,69.6416473389,4,2010
209,210,Ghulam Khan,Ob158,2010-11-07,9,0,0,"9 alleged militants killed in strike on house and car in Ghulam Khan, North Waziristan.",33.0561552562,70.0786972046,9,2010
210,211,Datta Khel,Ob159,2010-11-07,4-5,0,0,"4-5 people/ alleged militants killed in strike on car in Datta Khel, North Waziristan.",33.1772151478,70.4367828369,4,2010
211,212,Ghulam Khan,Ob160,2010-11-11,5-8,0,0,"5-8 alleged Taliban killed in strike on house in Ghulam Khan, North Waziristan.",33.0561552562,70.0786972046,5,2010
212,213,Miram Shah,Ob161,2010-11-13,4,0,0,"4 civilians or alleged militants killed in car in Miranshah, North Waziristan.",33.0020413985,70.0608444214,4,2010
213,214,Ghulam Khan,Ob162,2010-11-16,20,0,0,"20 reported killed, including possibly women and children, in strike in Ghulam Khan, North Waziristan.",33.0561552562,70.0786972046,20,2010
214,215,Norak,Ob163,2010-11-19,3-4,0,0,"3-4 alleged militants killed in strike on car in Naurak, North Waziristan.",32.9887957151,70.3260612488,3,2010
215,216,Khaddi,Ob164,2010-11-21,6-9,0,0,"6-9 killed including local named militant leader and possibly 3 civilians in Khaddi, North Waziristan.",32.9785721438,70.2865791321,6,2010
216,217,Khesoor,Ob165,2010-11-22,5-6,0,0,"5-6 alleged militants killed in strike on car and motorbike in Kaisore, North Waziristan.",33.0034810269,70.2725028992,5,2010
217,218,Pir Kelev,Ob166,2010-11-26,3-4,0,0,"Up to 4 civilians killed in strike on car in Pir Keley, North Waziristan.",32.9921073224,70.1949119568,3,2010
218,219,Hassan Khel,Ob167,2010-11-28,0-4,0,0,"0-4 alleged militants killed in successful (or failed) strike on car in Hassan Khel, North Waziristan.",32.9846200333,70.3761863708,0,2010
219,220,Khushali,Ob168,2010-12-06,5,2,0,"2 alleged militants killed as car destroyed in Khushali, North Waziristan. When survivor flees into nearby shop, drone reportedly destroys store, killing him and 2 shopkeepers.",32.9686354261,70.353012085,5,2010
220,221,Unknown,Ob169,2010-12-06,At least 2,0,0,,32.9867798934,70.2608299255,2,2010
221,222,Khadar Khel,Ob170,2010-12-10,4,0,0,"2 British among 4 alleged militants killed in Khadar Khel, North Waziristan.",32.9709396921,70.400390625,4,2010
222,223,Spalaga,Ob171,2010-12-14,4,0,0,"4 alleged militants or villagers killed in Spalga, North Waziristan.",32.868630069,70.1411819458,4,2010
223,224,Tirah Valley,Ob172,2010-12-16,7,0,0,"Named Taliban commander among 7 aleged militants killed in strike in Tirah valley, Khyber Agency.",33.00175347,70.0141525269,7,2010
224,225,Sandana,Ob173,2010-12-17,7,0,0,"Strike on cars kills 7 in Sandana, Khyber Agency.",33.7511769605,70.753326416,7,2010
225,226,Nakai,Ob174,2010-12-17,11-15,0,0,"11-15 alleged Swat TTP killed in strike on compound, Naqai/ Narai, Khyber Agency.",33.7845691017,70.8113479614,11,2010
226,227,Speen Drang,Ob175,2010-12-17,32,2,0,"4 named commanders among 30 militants killed. 2 civilians also died, in  Speen Drang, Khyber Agency.",33.7931290929,70.7656860352,32,2010
227,228,Shera Tala,Ob176,2010-12-27,18-22,0,0,"5 local named commanders among 18-22 alleged militants killed near Mir Ali, North Waziristan.",32.9565370436,70.3791046143,18,2010
228,229,Machi Khel,Ob177,2010-12-27,4,0,0,"4 people killed, status unknown, in strike on vehicle in Machi Khel, North Waziristan.",32.9962826501,70.308380127,4,2010
229,230,Ghulam Khan,Ob178,2010-12-28,5-6,0,0,"5-6 alleged militants killed in Ghulam Khan, North Waziristan.",33.0561552562,70.0786972046,5,2010
230,231,Ghulam Khan,Ob179,2010-12-28,5-12,2,0,"4-12 rescuers, reportedly civilians, killed when drones strike again.  Ghulam Khan, North Waziristan.",33.0561552562,70.0786972046,5,2010
231,232,Ghulam Khan,Ob180,2010-12-28,9-10,0,0,"9-10 killed in strikes on trucks carrying alleged militants, and wounded from previous strikes.  Nawab, Ghulam Khan, North Waziristan.",33.0561552562,70.0786972046,9,2010
232,233,Ghulam Khan,Ob181,2010-12-31,4-8,0,0,"4-8 alleged Taliban pursued and killed by drone after Afghan raid.  Ghulam Khan, North Waziristan.",33.0561552562,70.0786972046,4,2010
233,234,Mandi Khel,Ob182,2011-01-01,8-9,0,0,"7-9 killed in strike on car and house, Mandi Khel, North Waziristan.",33.0285267996,70.2397155762,8,2011
234,235,Mandi Khel,Ob183,2011-01-01,5-6,0,0,"After waiting two hours with drones still overhead, rescuers attempted to retrieve the dead and injured from Ob180 but were attacked. Up to six people were killed. Mandi Khel, North Waziristan",33.0285267996,70.2397155762,5,2011
235,236,Datta Khel,Ob184,2011-01-01,4-5,0,0,"4-5 alleged militants killed in attack on car in Datta Khel, North Waziristan.",33.1772151478,70.4367828369,4,2011
236,237,Boya,Ob185,2011-01-01,4,0,0,"4 alleged militants killed in strike on vehicle in Boya or Mohammad Khel, North Waziristan.",33.0213304669,69.825668335,4,2011
237,238,Ghar Laley,Ob186,2011-01-07,4-6,0,0,"4-6 alleged militants or civilians killed in strike on motorbike and house. Ghar Laley, North Waziristan.",32.9967145692,69.750995636,4,2011
238,239,Haider Khel,Ob187,2011-01-12,3-5,0,0,"3-5 alleged militants killed in attack on house in Haider Khel, North Waziristan.",32.9700755994,70.3107833862,3,2011
239,240,Dashgah,Ob188,2011-01-18,3-7,0,0,"3-7 alleged militants killed in strike on house in Datta Khel, North Waziristan.",32.9994500082,69.6042251587,3,2011
240,241,Doga Mada Khel,Ob189,2011-01-23,4-5,0,0,"4 alleged militants killed in car in Doga Mada Khel, North Waziristan.",32.9951308553,69.6292877197,4,2011
241,242,Doga Mada Khel,Ob190,2011-01-23,2-3,0,0,"3 alleged militants killed in attack on motorbike in Doga Mada Khel, North Waziristan.",32.9951308553,69.6292877197,2,2011
242,243,Razmak,Ob191,2011-01-23,4-6,0,0,"4-6 alleged militants killed when vehicle and house struck in Razmak, North Waziristan.",32.6885093704,69.8481559753,4,2011
243,244,Azam Warsak,Ob192,2011-02-20,6-7,0,0,"3 Turkmenistan nationals and 2 â€˜Arabsâ€™ reported among 7 dead in attack on house/ compound in Azam Warsak, South Waziristan. Al Qaeda finance officer Abu Zaid al-Iraqi later reported killed.",32.3022237948,69.4054412842,6,2011
244,245,Malik Jashdar,Ob193,2011-02-21,7-11,0,0,"8-11 civilians or alleged militants killed in attack on house and car in Malik Ashdar, North Waziristan.",32.9971464863,70.3116416931,7,2011
245,246,Mohammad Khel,Ob194,2011-02-24,5-7,0,0,"6-7 alleged militants killed in attack on car and house in Mohammad Khel, North Waziristan.",32.9971464863,69.7264480591,5,2011
246,247,Landidog,Ob195,2011-03-08,5,0,0,"5 killed â€“ either militants or civilians â€“ in attack on house in Landidog, South Waziristan.",32.312524972,69.4495582581,5,2011
247,248,Datta Khel,Ob196,2011-03-09,5,0,0,5 alleged militants killed in attack on house in Datta Khel. North Waziristan.,33.1772151478,70.4367828369,5,2011
248,249,Khesoor,Ob197,2011-03-11,6-12,5,0,"6-12 killed (possibly civilians) including rescuers in attack on car in Khaisoor, North Waziristan.",33.0034810269,70.2725028992,6,2011
249,250,Ghoroski,Ob198,2011-03-11,4,0,0,"Four unknown persons killed in strike on car in Ghoroski, North Waziristan.",33.0875145584,70.2723312378,4,2011
250,251,Azam Warsak,Ob199,2011-03-13,0-4,0,0,"0-4 killed and 0-5 injured in an attack which destroyed a car but may have missed the occupants.  Azam Warsak, South Waziristan.",32.3022237948,69.4054412842,0,2011
251,252,Spalaga,Ob200,2011-03-13,6-7,0,0,"6 alleged militants killed in strike on house and car in Spalga, North Waziristan.",32.868630069,70.1411819458,6,2011
252,253,Malik Jashdar,Ob201,2011-03-14,3-6,0,0,"3-5 alleged militants killed in a moving car in Malik Jashdar, North Waziristan.",32.9971464863,70.3116416931,3,2011
