,OBJECTID,Location,BureauID,Date_,TotalKille,CiviliansK,ChildrenKi,Summary,Latitude,Longitude,Killed,Year
253,254,Datta Khel,Ob202,2011-03-16,4-5,0,0,"Attack on either house or car kills 4-5 in Datta Khel, North Waziristan.",33.1772151478,70.4367828369,4,2011
254,255,Datta Khel,Ob203,2011-03-17,42-53,0,0,"Attack on tribal meeting kills 32-53, mostly civilians, in Datta Khel, North Waziristan.",33.1772151478,70.4367828369,42,2011
255,256,Angor Adda,Ob204,2011-04-13,6-7,0,0,"6-7 alleged militants killed in strike on vehicles and building in Angor Adda, South Waziristan.",32.4865968294,69.2832183838,6,2011
256,257,Spinwan,Ob205,2011-04-22,25-26,0,3,"Up to 25 killed, including 1-8 civilians, in strike on house in Spinwan, North Waziristan.",32.9866359044,70.3123283386,25,2011
257,258,Dwa Tooe,Ob206,2011-05-06,15-18,6,0,"18 killed, including 6 civilians, when restaurant hit along with targeted religious school in Dwa Tooe, Datta Khel, North Waziristan.",33.0117584342,69.7608661652,15,2011
258,259,Angor Adda,Ob207,2011-05-10,3-5,0,0,"4-5 alleged militants killed in strike on vehicle in Angor Ada/ Baghar, South Waziristan.",32.4865968294,69.2832183838,3,2011
259,260,Datta Khel,Ob208,2011-05-12,7-8,0,0,"8-10 alleged militants killed in strike on van and possibly house in Datta Khel, North Waziristan.",33.1772151478,70.4367828369,7,2011
260,261,Doga Mada Khel,Ob209,2011-05-13,3-5,0,0,"3-5 alleged militants killed in strike on car in Doga Mada Khel, North Waziristan.",32.9951308553,69.6292877197,3,2011
261,262,Sandasa Village,Ob210,2011-05-16,4-10,0,0,"Attack on compound kills 4-10 alleged militants in Sandasa, Mir Ali, North Waziristan.",32.9869958765,70.3512954712,4,2011
262,263,Aimarki,Ob211,2011-05-16,3-6,0,0,"3-6 alleged militants killed in strike on pick-up truck in Mir Ali, North Waziristan.",32.9934751239,70.3479480743,3,2011
263,264,Tappi,Ob212,2011-05-20,4-6,0,0,"4-6 alleged militants killed in attack on moving vehicle in Tappi, North Waziristan.",33.00175347,70.0141525269,4,2011
264,265,Mir Ali,Ob213,2011-05-23,4-7,0,0,"7 alleged militants killed in strike on van in Mir Ali, North Waziristan.",32.9582654853,70.2410888672,4,2011
265,266,Ghwa Khwa,Ob214,2011-06-03,8-12,0,0,"Up to 5 named al Qaeda killed among up to 9 alleged militants in strike on orchard in Ghwa Khwa, South Waziristan.",32.166312957,69.5880031586,8,2011
266,267,Shalam Raghzai,Ob215,2011-06-06,7-9,0,0,"House destroyed killing 8-9 alleged militants in Shalam Ragzhai, South Waziristan.",32.3316733432,69.5115280151,7,2011
267,268,Wacha Dana,Ob216,2011-06-06,8-10,0,0,"8-10 killed, including possibly 7 civilians, in attack on seminary in Wacha Dana, South Waziristan.",32.3399407062,69.4965934753,8,2011
268,269,Darnashtra,Ob217,2011-06-06,3-5,0,0,"3-5 alleged militants killed in attack on car in Darnashtra, South Waziristan.",32.8247881138,69.5901489258,3,2011
269,270,Zoynari,Ob218,2011-06-08,18-23,0,0,"18-23 alleged militants killed in attack on compound in Zoynari, South Waziristan.",32.305633469,69.5638847351,18,2011
270,271,Shawal,Ob219,2011-06-08,4,0,0,"4 militants or civilians killed in strike on truck in Shawal, South Waziristan.",33.0187396433,69.6588134766,4,2011
271,272,Wana,Ob220,2011-06-15,9-10,0,0,"Attack on house kills 9-10 alleged militants in Wana, South Waziristan.",32.3051256533,69.5762443542,9,2011
272,273,Karez,Ob221,2011-06-15,0,0,0,"None killed as car occupants escape drone strike in Karez, South Waziristan.",32.3229700401,69.5553016663,0,2011
273,274,Mir Ali,Ob222,2011-06-15,5-6,0,0,"4-6 killed, including 4 civilians, in strike on car near Miranshah, North Waziristan.",32.9582654853,70.2410888672,5,2011
274,275,Khardand,Ob223,2011-06-20,7,0,0,"7 alleged militants and rescuers killed in strike on car in Khardand, Kurram Agency.",33.5219339388,70.2761077881,7,2011
275,276,Zarakai,Ob224,2011-06-20,3-5,0,0,"3-5 alleged militants killed in strike on house in Zarakai, Kurram Agency.",33.5207890536,70.2592849731,3,2011
276,277,Shawal,Ob225,2011-06-27,6-12,0,0,"6-12 killed in strike on truck and compound in Shawal, North Waziristan.",33.0187396433,69.6588134766,6,2011
277,278,Shakai,Ob226,2011-06-27,14-21,0,0,"14-21 alleged militants killed in attack on â€˜training campâ€™ in Shakai, South Waziristan.",32.5471025777,69.6045684814,14,2011
278,279,Mir Ali,Ob227,2011-07-05,4-6,0,0,"Named Western al Qaeda militant among six reported killed in strike on guesthouse in Mir Ali, North Waziristan.",32.9582654853,70.2410888672,4,2011
279,280,Gurwak,Ob228,2011-07-11,5-10,0,0,"10 killed, including possibly 5 civilians, in strike on van in Borvaika/ Gorwak in North Waziristan.",33.0386006781,69.5393371582,5,2011
280,281,Gurwak,Ob229,2011-07-12,12-25,0,0,"Up to 18 alleged militants killed in strike on compound in Gorvak/ Shawal, North Waziristan.",33.0386006781,69.5393371582,12,2011
281,282,Barmal,Ob230,2011-07-12,5-13,0,0,"An attack on a house and/ or car killed up to thirteen alleged militants, including â€˜foreignersâ€™, and injured five. Three students â€˜with militant linksâ€™ were killed in either this or Ob230, named as Hafiz Bilal, Waheed Ullah and",32.8328658907,69.6601867676,5,2011
282,283,Datta Khel,Ob231,2011-07-12,13-15,4,0,"13-15 alleged militants killed in strike on car and house in Dre Nishatr, Shawal valley, North Waziristan.",33.1772151478,70.4367828369,13,2011
283,284,Datta Khel,Ob232,2011-07-12,8-9,1,0,"9 alleged militants killed in strike on car. At least 1 civilian casualty. Datta Khel, North Waziristan.",33.1772151478,70.4367828369,8,2011
284,285,Mir Ali,Ob233,2011-07-20,4,0,0,"4 alleged militants killed in Khushali Toori Khel, Mir Ali, North Waziristan.",32.9582654853,70.2410888672,4,2011
285,286,Azam Warsak,Ob234,2011-08-01,4-6,0,0,"4 alleged militants killed in strike on car in Azam Warsak, South Waziristan.",32.3022237948,69.4054412842,4,2011
286,287,Qutab Khel,Ob235,2011-08-02,3-4,0,0,"3-4 alleged militants killed in strike on car. Qutab Khel, North Waziristan.",32.9841880549,70.0766372681,3,2011
287,288,Miram Shah,Ob236,2011-08-10,20-25,0,0,"Up to 25 killed and vehicle destroyed in pre-dawn strike. Miram Shah, North Waziristan",33.0020413985,70.0608444214,20,2011
288,289,Miram Shah,Ob237,2011-08-16,4,0,1,"4 killed, including possibly 3-4 civilians, and 2 injured in a strike on a housing compound and vehicle. Miram Shah, North Waziristan.",33.0020413985,70.0608444214,4,2011
289,290,Shin Warsak,Ob238,2011-08-19,4,0,0,"3-4 killed and 2 injured in strike on house. Shin Warsak, South Waziristan.",32.2933725524,69.4972801208,4,2011
290,291,Norak,Ob239,2011-08-22,4-7,0,0,"4-7 killed, including possibly 0-4 civilians, and 3 injured in strike on vehicle. Norak, North Waziristan.",32.9887957151,70.3260612488,4,2011
291,292,Hisokhel,Ob240,2011-09-11,4-5,0,0,"4-5 killed and 2 injured in strike on 10th anniversary of 9-11. Hisokhel, North Waziristan.",32.953944,70.262883,4,2011
292,293,Khushali,Ob241,2011-09-23,3-8,0,0,"3-8 alleged militants killed and 3-4 injured in strike on house and vehicle. Khushali, North Waziristan.",32.9686354261,70.353012085,3,2011
293,294,Azam Warsak,Ob242,2011-09-27,0-4,0,0,"Up to four killed and up to two injured in strike on a compound. Azam Warsak, South Waziristan.",32.3022237948,69.4054412842,0,2011
294,295,Bhaggar,Ob243,2011-09-30,3-4,0,0,"3-4 killed and 5 injured in strike on a vehicle. Baghar, South Waziristan.",32.3028041739,69.3251037598,3,2011
295,296,Danda Darpakhel,Ob244,2011-10-13,4-6,0,0,"4-6 killed and 4 injured. Danda Darpakhel, North Waziristan.",33.0201789992,70.0728607178,4,2011
296,297,Zeba Pahar,Ob245,2011-10-13,3-6,0,0,"3-6 killed in strike on a compound. Zeba Pahar, South Waziristan.",32.4784877027,69.2784118652,3,2011
297,298,Danda Darpakhel,Ob246,2011-10-14,5-6,0,0,"3-4 alleged militants killed in strike on a vehicle. Danda Darpakhel, North Waziristan.",33.0201789992,70.0728607178,5,2011
298,299,Angor Adda,Ob247,2011-10-15,3-6,0,0,"3-6 killed and 3-7 injured in strike on a compound. Angor Adda, South Waziristan.",32.4865968294,69.2832183838,3,2011
299,300,Bobar,Ob248,2011-10-26,13-22,0,0,13-22 killed and 6 injured in a strike.,32.664167,70.218333,13,2011
300,301,Azam Warsak,Ob249,2011-10-27,4-6,0,0,"4-6 killed and 3-4 injured in a strike on a vehicle. Azam Warsak, South Waziristan.",32.3022237948,69.4054412842,4,2011
301,302,Hisokhel,Ob250,2011-10-27,4-6,0,0,"A second strike of the day on either a moving vehicle or a house in North Waziristan killed up to six alleged militants, according to Pakistani security officials. No further details were given.",32.953944,70.262883,4,2011
302,303,Datta Khel,Ob251,2011-10-30,4-6,4,0,Strike on a vehicle.,33.1772151478,70.4367828369,4,2011
303,304,Norak,Ob252,2011-10-31,2-4,2,0,"An attack on a vehicle near the town of Mir Ali, North Waziristan killed up to four alleged militants, according to reports. Intelligence officials were unable to provide news agencies with further details.",32.9887957151,70.3260612488,2,2011
304,305,Danda Darpakhel,Ob253,2011-11-03,2-3,0,0,"An attack on an alleged militant housing compound near Miranshah in North Waziristan killed up to three people and injured three others, according to local officials. Dawn reported that the casualties were part of the Haqqani Network.",33.0201789992,70.0728607178,2,2011
305,306,Miram Shah,Ob254,2011-11-15,7,0,0,7 killed and 3-4 injured in strike on a house in Miram Shah.,33.0020413985,70.0608444214,7,2011
306,307,Babar Ghar,Ob255,2011-11-16,16-22,0,0,15-18 killed in strike on two housing compounds in Babar Ghar.,31.2452778,69.54,16,2011
307,308,Shawal,Ob256,2011-11-17,7-9,0,0,"In the third strike in as many days, CIA drones attacked a compound in North Waziristan, killing up to seven and injuring three, according to local officials.",33.0187396433,69.6588134766,7,2011
308,309,Miram Shah,Ob257,2012-01-10,4,0,0,"4  alleged militants killed in a strike on a house near Miranshah. Aslam Awan (aka Abdullah Khorasani), a senior operations operative for al Qaeda  is believed to be among dead.",33.0020413985,70.0608444214,4,2012
309,310,Datta Khel,Ob258,2012-01-12,5-9,0,0,Up to 9 alleged militants killed and 2-3 injured in a strike on two vehicles near Dogga.,33.1772151478,70.4367828369,5,2012
310,311,Deegan,Ob259,2012-01-23,4-5,0,0,4-5 alleged militants killed and 1 injured in a strike on a vehicle near Deegan.,32.9686354261,69.7020721436,4,2012
311,312,Miranshah,Ob260,2012-02-08,9-10,0,0,10 alleged militants killed and up to 12 injured a strike on a house near Miranshah.,33.0020413985,70.0608444214,9,2012
312,313,Miranshah,Ob261,2012-02-09,5-8,0,0,"Up to 8 killed, possibly 2 civilians, in a strike on a house near Miransha.  Badar Mansoor, a local Pakistani al Qaeda leader, and his wife and child are believed to be amongst dead.",33.0020413985,70.0608444214,5,2012
313,314,Miranshah,Ob262,2012-02-16,6,0,0,6 alleged militants killed and up to 7 injured in a strike on a house near Spalga.,33.0020413985,70.0608444214,6,2012
314,315,Mir Ali,Ob263,2012-02-16,10-15,0,0,Up to 15 alleged militants killed in a strike on a vehicle in Mir Ali.,32.9582654853,70.2410888672,10,2012
315,316,Shaktoi Mandao,Ob264,2012-03-09,8-15,0,0,"8-15 alleged militants killed and 3 injured in a strike on a vehicle in the Mandao borderlands area. Amongst dead was German citizen Samir H, believed to be one of the most dangerous Islamists in the country.",32.321955,69.864395,8,2012
316,317,Drey Nishtar,Ob265,2012-03-13,6-8,0,0,Up  to 8 alleged militants belived to be senoir commanders of a Taliban faction were killed and 2-4 injured in a strike on a vehicle.,32.8210374676,69.9799919128,6,2012
317,318,Shawa,Ob266,2012-03-13,7,0,0,7 unknown alleged militants killed and 3 injured in a strike on a vehicle in the borderlands of North and South Waziristan.,32.7026315,69.9816857,7,2012
318,319,Miranshah,Ob267,2012-03-30,4,0,0,A Miranshah house destroyed killing 4 alleged militants.,33.0020413985,70.0608444214,4,2012
319,320,Miranshah,Ob268,2012-04-29,3-6,0,0,3-6 alleged militants killed and up to 3 injured on a strike on an ex-girl's school in Miranshah.,33.0020413985,70.0608444214,3,2012
320,321,Shawal,Ob269,2012-05-05,8-10,0,0,Up to 10 killed and one injured in a strike. Disputes on wether the dead were militants or civilians.,33.0187396433,69.6588134766,8,2012
321,322,Datta Khel Kalai,Ob270,2012-05-23,4-5,0,0,4-5 alleged militants killed and several injured in a strike on a house in Datte Khel Kalai.,33.1772151478,70.4367828369,4,2012
322,323,Khassokhel near Mir Ali,Ob271,2012-05-24,10-12,0,0,"Up tp 12 killed and 3 injured, mostly civilians, after a strike hit a house and a nearby mosque during morning prayers.",32.9620103266,70.333442688,10,2012
323,324,Miranshah,Ob272,2012-05-26,3-4,0,0,3-4 alleged militants killed and 2 injured on a strike on bakery in Miransha bazaar.,33.0020413985,70.0608444214,3,2012
324,325,Khassokhel near Mir Ali,Ob273,2012-05-28,5-10,0,0,Up to 10 alleged militants killed and 4 injured in a double strike on a house in the village of Khassokhel.,32.9620103266,70.333442688,5,2012
325,326,Mir Ali,Ob274,2012-05-28,2-4,0,0,2-4 alleged militants killed in a strike on a vehicle in Datta Khel.,32.9582654853,70.2410888672,2,2012
326,327,"Khawashi Khel, near Wana",Ob275,2012-06-02,2-4,0,0,"Up to 4 killed, 2 alleged militants and possibly 2 civilians in a strike in a vehicle in Khawashi Khel.",32.9620103266,70.333442688,2,2012
327,328,"Mana Raghzai, near Wana",Ob276,2012-06-03,8-10,0,0,Up to 10 killed and 7-10 injured in a strike on a house where a Taliban funeral took place. Possible civilian deaths.,32.9887957151,70.287437439,8,2012
328,329,"Hesokhel, near Mir Ali",Ob277,2012-06-04,1-18,0,0,"Up to 18 alleged militants killed in a strike on a militant compound. Abu Yahya al-Libi, al Qaeda's effective number two, is believed to be amongst dead.",32.9846200333,70.3761863708,1,2012
329,330,"Isha, near Miranshah",Ob278,2012-06-13,4,0,0,4 alleged militants killed in a strike on a vehicle traveling east from Miranshah.,32.9876438226,69.6261978149,4,2012
330,331,Miranshah,Ob279,2012-06-14,3-4,0,0,Up to 4 alleged militants killed in a strike on a shop or house in Miranshah bazaar. AFP reports witness saying another instance of a follow-up strike.,33.0020413985,70.0608444214,3,2012
331,332,Shawal,Ob280,2012-06-26,4-6,0,0,At least 4 alleged militants killed when a CIA drone struck a house in the late evening. The strike was reportedly targeting alleged militants linked to Hafiz Gul Bahadur.,33.0187396433,69.6588134766,4,2012
332,333,Dre Nishter/Shawal,Ob281,2012-07-01,6-8,0,0,"CIA drones struck a house killing up to eight people. The strike came around 7am, reportedly destroying the house.",32.8210374676,69.9799919128,6,2012
333,334,Datta Khel,Ob282,2012-07-06,17-24,0,0,"In an evening strike, CIA drones struck a house killing at least 17. This was the first strike since Pakistan re-opened its borders to Nato convoys after a seven month diplomatic stand-off.",33.1772151478,70.4367828369,17,2012
334,335,Dre Nishter/Shawal,Ob283,2012-07-23,11-14,0,0,"At least 9 were killed when up to 8 missile hit a compound alleged to belong to militant comander Sadiq Noor, ally of Hafiz Gul Bahadur.",32.8210374676,69.9799919128,11,2012
335,336,Kushhali Turkhel,Ob284,2012-07-29,4-7,0,0,Up to 7 alleged militants died when CIA drones fired 6 missiles at a house. 1 or 2 vehicles exploded. The attack took place hours after Pakistan ambassador to Washington again called for a halt to drone strikes.,32.9387751,70.2482734,4,2012
336,337,"Mammon Narai, Shuweda",Ob285,2012-08-18,5-12,1,0,"At least 5 people killed as tribesmen gathered for Eid, declared early in Waziristan. One named militant was killed, and his wife. A house and car were hit in the attack.",32.9887957151,70.287437439,5,2012
337,338,"Mana, Shawal",Ob286,2012-08-19,4-7,0,0,"Two vehicles were hit in an early morning strike, killing at least 4. The vehicles were reportedly traveling from Miranshah.",32.9887957151,70.287437439,4,2012
338,339,"Mana, Shawal",Ob287,2012-08-19,2-3,0,0,"A further 2 people were killed when CIA drones returned, reportedly targeting the wreckage of the vehicles destroyed in the day's earlier strike (Ob286).",32.9887957151,70.287437439,2,2012
339,340,"Shnakhura, Datta Khel",Ob288,2012-08-21,5-25,1,1,"Badruddin Haqqani, son of the Haqqani leader and the network's senior military commander, may have been killed when up to 25 people died in a 7pm strike. Haqqani's son Osama may also have perished when drones hit a car and vehicle.",32.9905235257,70.3046035767,5,2012
340,341,"Makai/Maki Ghar, Shawal",Ob289,2012-08-24,13-18,0,0,Up to 18 people were killed and up to 14 injured in a coordinated series of strikes that hit villages in the Shawal valley around noon. The strikes came 'minutes apart'.,32.9962826501,69.6561527252,13,2012
341,342,"Dara, Shawal",Ob290,2012-08-24,0,0,0,In a second strike of the midday onslaught at least 4 were killed when CIA drones reportedly fired two missiles on a wall compound.,33.1093731453,70.067024231,0,2012
342,343,"Dre Nishter, Shawal",Ob291,2012-08-24,0,0,0,In the third coordinated strike at least three people were killed.,32.8210374676,69.9799919128,0,2012
343,344,Degan,Ob292,2012-09-01,4-6,0,0,Attacks at 9am on a housing compound and a vehicle reportedly killed up to six people.,32.9686354261,69.7020721436,4,2012
344,345,Mohammed Khel/Datta Khel,Ob293,2012-09-21,3-4,0,0,"A car was destroyed when to missiles and three to four militants, possibly linked to Hafiz Gul Bahdur, were killed. This was the first strike in 20 days, and the first after protests over a blasphemous video left up to 17 dead.",32.9971464863,69.7264480591,3,2012
345,346,Khaderkail/Mir Ali,Ob294,2012-09-24,5-8,0,0,"At least 5 were killed, inlcuding senior al Qaeda member Abu Kasha al Iraqi, when two missiles destroyed a compound at around 9pm.00",32.9785721438,70.2865791321,5,2012
346,347,Khadar Khel,Ob295,2012-10-01,2-4,0,0,"A US drone strike reportedy targeted either a car or motorbike near Mir Ali in North Waziristan, killing up to four alleged militants.",32.9709396921,70.400390625,2,2012
347,348,Hurmuz/Mir Ali,Ob296,2012-10-10,5,0,0,"A pre-dawn attack destroyed a compound belonging to Maulvi Abdullah, described as a local cleric, killing five alleged militants and injuring three more, according to reports.",32.9684554028,70.2527189255,5,2012
348,349,Buland Khel,Ob297,2012-10-11,16-26,0,0,"Four missiles were reportedly fired at a madrassa belonging to Maulvi Shakirullah, killing up to 18 and wounding many more.",33.0213304669,69.825668335,16,2012
349,350,Miranshah,Ob298,2012-10-24,1-5,1,0,A woman and at least two others were killed when a drone hit a house and car. Militants and civilians were in the house according to military officers who said two children were injured.,33.0020413985,70.0608444214,1,2012
350,351,"Tabbi, near Miranshah",Ob302,2012-12-09,3-4,0,0,"Up to 4 were killed, including an alleged militant commander Mohammad Ahmed Almansoor. A compound and a car were destroyed in the strike.",33.00175347,70.0141525269,3,2012
351,352,"Hassokhel, near Mir Ali",Ob303,2012-12-09,3-6,0,0,After a pause of 12 days an attack on a house killed at least 3. Foreigners - potentially Uzbeks - were reportedly among the dead.,32.9846200333,70.3761863708,3,2012
352,353,Babar Ghar,Ob307,2013-01-03,8-18,0,0,The New Year offensive continued with potentially the most bloody strike in the CIA drone campaign for 88 days.,32.65389,70.19083,8,2013
353,354,"Gurbaz, Shawal Valley area",Ob304,2012-12-21,4-5,0,0,CIA drones targeted a house in the Shawal valley killing at least 4. Their identity could not be confirmed. Reportedly the first drone strike to take place in cloudy weather.,33.0187396433,69.6588134766,4,2012
354,355,"Angor Adar, near Wana",Ob305,2013-12-29,6-11,0,0,"In one of their most significant recent strikes, CIA drones killed Maulvi Nazir, the powerful leader of a so-called â€˜good Talibanâ€™ faction, in a late evening attack.",32.4865968294,69.2832183838,6,2013
355,356,Mir Ali,Ob306,2013-01-02,3-6,0,0,A local TTP leader and reportedly two Uzbeks were killed in a possible 'double-tap' strike by CIA drones.,32.9582654853,70.2410888672,3,2013
356,357,"Haiderkhel, near Mir Ali",Ob308,2013-01-06,4-9,0,0,Alleged al Qaeda deputy commander of militant training in Pakistan and Afghanistan killed in the first of twin strikes near Mir Ali,32.9700755994,70.3107833862,4,2013
357,358,"Hassokhel, near Mir Ali",Ob309,2013-01-08,2-4,0,0,"At least 2 killed in second strike, 15 minutes after the first near Mir Ali.",32.953944,70.262883,2,2013
358,359,"Hassokhel, near Mir Ali",Ob310,2013-01-08,3-6,0,0,At least four killed in a strike on a motorcycle and house or compound.,32.953944,70.262883,3,2013
359,360,Babar Ghar,Ob312,2013-02-06,6-9,0,0,"CIA drones destroyed a house, killing at least 4, in an area reportedly dominated by the TTP.",32.65389,70.19083,6,2013
360,361,Babar Ghar,Ob312,2013-02-06,6-9,0,0,"CIA drones destroyed a house and killed at least 3. Between two and six missiles reportedly hit a building, which caught fire.",32.65389,70.19083,6,2013
361,362,Datta Khel,Ob313,2013-02-08,1-3,0,0,"Drones kill at least one alleged militant, reportedly on horseback in North Waziristan. The horse reportedly died with its rider.",33.1772151478,70.4367828369,1,2013
362,363,Datta Khel,Ob314,2013-03-10,1-4,0,0,"Either a house or vehicle was destroyed, killing at least three.",33.1772151478,70.4367828369,1,2013
